João    | 1250 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
João    | 1250 pontos
Julia   | 1157 pontos
Rafael  |  981 pontos
Alisson |  965 pontos
Marcos  |  810 pontos
Maria   |  805 pontos
Jéssica |  756 pontos
Paulo   |  732 pontos
Gustavo |  640 pontos
Luiz    |  500 pontos
